2024.11.04 21:08:35 INFO  Started: Metals version 1.4.0 in folders '/home/syedowais/ChipSimX' for client Visual Studio Code 1.95.1.
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2024.11.05 00:16:26 INFO  Processing buildTarget/scalaTestClasses
2024.11.05 00:16:26 INFO  compiling chipsimx
2024.11.05 00:16:26 INFO  compiling 1 Scala source to /home/syedowais/ChipSimX/target/scala-2.12/classes ...
2024.11.05 00:16:26 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:3:8: not found: object chisel3
2024.11.05 00:16:26 ERROR import chisel3._
2024.11.05 00:16:26 ERROR ^
2024.11.05 00:16:26 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:5:23: illegal inheritance from final class Module
2024.11.05 00:16:26 ERROR class ORGates extends Module {
2024.11.05 00:16:26 ERROR ^
2024.11.05 00:16:26 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:6:14: not found: value IO
2024.11.05 00:16:26 ERROR val io = IO(new Bundle {
2024.11.05 00:16:26 ERROR ^
2024.11.05 00:16:26 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:6:21: not found: type Bundle
2024.11.05 00:16:26 ERROR val io = IO(new Bundle {
2024.11.05 00:16:26 ERROR ^
2024.11.05 00:16:26 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:7:17: not found: value Input
2024.11.05 00:16:26 ERROR val a = Input(UInt(2.W))
2024.11.05 00:16:26 ERROR ^
2024.11.05 00:16:26 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:7:23: not found: value UInt
2024.11.05 00:16:26 ERROR val a = Input(UInt(2.W))
2024.11.05 00:16:26 ERROR ^
2024.11.05 00:16:26 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:7:30: value W is not a member of Int
2024.11.05 00:16:26 ERROR val a = Input(UInt(2.W))
2024.11.05 00:16:26 ERROR ^
2024.11.05 00:16:26 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:8:17: not found: value Input
2024.11.05 00:16:26 ERROR val b = Input(UInt(2.W))
2024.11.05 00:16:26 ERROR ^
2024.11.05 00:16:26 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:8:23: not found: value UInt
2024.11.05 00:16:26 ERROR val b = Input(UInt(2.W))
2024.11.05 00:16:26 ERROR ^
2024.11.05 00:16:26 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:8:30: value W is not a member of Int
2024.11.05 00:16:26 ERROR val b = Input(UInt(2.W))
2024.11.05 00:16:26 ERROR ^
2024.11.05 00:16:26 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:9:18: not found: value Output
2024.11.05 00:16:26 ERROR val OR = Output(UInt(2.W))
2024.11.05 00:16:26 ERROR ^
2024.11.05 00:16:26 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:9:25: not found: value UInt
2024.11.05 00:16:26 ERROR val OR = Output(UInt(2.W))
2024.11.05 00:16:26 ERROR ^
2024.11.05 00:16:26 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:9:32: value W is not a member of Int
2024.11.05 00:16:26 ERROR val OR = Output(UInt(2.W))
2024.11.05 00:16:26 ERROR ^
2024.11.05 00:16:26 ERROR 13 errors found
2024.11.05 00:16:26 INFO  time: compiled chipsimx in 0.13s
2024.11.05 00:16:26 ERROR (Compile / compileIncremental) Compilation failed
2024.11.05 00:16:27 INFO  Scala test classes not supported by server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2024.11.05 00:16:49 INFO  no build target found for /home/syedowais/ChipSimX/src/main/a.scala. Using presentation compiler with project's scala-library version: 2.12.20
2024.11.05 00:16:49 INFO  no build target found for /home/syedowais/ChipSimX/src/main/a.scala. Using presentation compiler with project's scala-library version: 2.12.20
2024.11.05 00:16:53 INFO  no build target found for /home/syedowais/ChipSimX/src/main/a.scala. Using presentation compiler with project's scala-library version: 2.12.20
2024.11.05 00:16:54 INFO  no build target found for /home/syedowais/ChipSimX/src/test/atest.scala. Using presentation compiler with project's scala-library version: 2.12.20
2024.11.05 00:16:54 INFO  no build target found for /home/syedowais/ChipSimX/src/test/atest.scala. Using presentation compiler with project's scala-library version: 2.12.20
2024.11.05 00:16:58 INFO  no build target found for /home/syedowais/ChipSimX/src/test/atest.scala. Using presentation compiler with project's scala-library version: 2.12.20
2024.11.05 00:17:01 INFO  Processing buildTarget/compile
2024.11.05 00:17:01 INFO  compiling chipsimx
2024.11.05 00:17:01 INFO  compiling 1 Scala source to /home/syedowais/ChipSimX/target/scala-2.12/classes ...
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:3:8: not found: object chisel3
2024.11.05 00:17:01 ERROR import chisel3._
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:5:23: illegal inheritance from final class Module
2024.11.05 00:17:01 ERROR class ORGates extends Module {
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:6:14: not found: value IO
2024.11.05 00:17:01 ERROR val io = IO(new Bundle {
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:6:21: not found: type Bundle
2024.11.05 00:17:01 ERROR val io = IO(new Bundle {
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:7:17: not found: value Input
2024.11.05 00:17:01 ERROR val a = Input(UInt(2.W))
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:7:23: not found: value UInt
2024.11.05 00:17:01 ERROR val a = Input(UInt(2.W))
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:7:30: value W is not a member of Int
2024.11.05 00:17:01 ERROR val a = Input(UInt(2.W))
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:8:17: not found: value Input
2024.11.05 00:17:01 ERROR val b = Input(UInt(2.W))
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:8:23: not found: value UInt
2024.11.05 00:17:01 ERROR val b = Input(UInt(2.W))
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:8:30: value W is not a member of Int
2024.11.05 00:17:01 ERROR val b = Input(UInt(2.W))
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:9:18: not found: value Output
2024.11.05 00:17:01 ERROR val OR = Output(UInt(2.W))
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:9:25: not found: value UInt
2024.11.05 00:17:01 ERROR val OR = Output(UInt(2.W))
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:9:32: value W is not a member of Int
2024.11.05 00:17:01 ERROR val OR = Output(UInt(2.W))
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR 13 errors found
2024.11.05 00:17:01 INFO  time: compiled chipsimx in 0.16s
2024.11.05 00:17:01 ERROR (Compile / compileIncremental) Compilation failed
2024.11.05 00:17:01 INFO  Cancelling compilation on sbt server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2024.11.05 00:17:01 INFO  Processing buildTarget/scalaMainClasses
2024.11.05 00:17:01 INFO  compiling chipsimx
2024.11.05 00:17:01 INFO  compiling 1 Scala source to /home/syedowais/ChipSimX/target/scala-2.12/classes ...
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:3:8: not found: object chisel3
2024.11.05 00:17:01 ERROR import chisel3._
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:5:23: illegal inheritance from final class Module
2024.11.05 00:17:01 ERROR class ORGates extends Module {
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:6:14: not found: value IO
2024.11.05 00:17:01 ERROR val io = IO(new Bundle {
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:6:21: not found: type Bundle
2024.11.05 00:17:01 ERROR val io = IO(new Bundle {
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:7:17: not found: value Input
2024.11.05 00:17:01 ERROR val a = Input(UInt(2.W))
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:7:23: not found: value UInt
2024.11.05 00:17:01 ERROR val a = Input(UInt(2.W))
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:7:30: value W is not a member of Int
2024.11.05 00:17:01 ERROR val a = Input(UInt(2.W))
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:8:17: not found: value Input
2024.11.05 00:17:01 ERROR val b = Input(UInt(2.W))
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:8:23: not found: value UInt
2024.11.05 00:17:01 ERROR val b = Input(UInt(2.W))
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:8:30: value W is not a member of Int
2024.11.05 00:17:01 ERROR val b = Input(UInt(2.W))
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:9:18: not found: value Output
2024.11.05 00:17:01 ERROR val OR = Output(UInt(2.W))
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:9:25: not found: value UInt
2024.11.05 00:17:01 ERROR val OR = Output(UInt(2.W))
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:9:32: value W is not a member of Int
2024.11.05 00:17:01 ERROR val OR = Output(UInt(2.W))
2024.11.05 00:17:01 ERROR ^
2024.11.05 00:17:01 ERROR 13 errors found
2024.11.05 00:17:01 INFO  time: compiled chipsimx in 0.12s
2024.11.05 00:17:01 ERROR (Compile / compileIncremental) Compilation failed
2024.11.05 00:17:01 INFO  Scala main classes not supported by server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2024.11.05 00:17:01 INFO  Processing buildTarget/scalaTestClasses
2024.11.05 00:17:07 INFO  Processing buildTarget/compile
2024.11.05 00:17:07 INFO  compiling chipsimx
2024.11.05 00:17:07 INFO  compiling 1 Scala source to /home/syedowais/ChipSimX/target/scala-2.12/classes ...
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:3:8: not found: object chisel3
2024.11.05 00:17:07 ERROR import chisel3._
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:5:23: illegal inheritance from final class Module
2024.11.05 00:17:07 ERROR class ORGates extends Module {
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:6:14: not found: value IO
2024.11.05 00:17:07 ERROR val io = IO(new Bundle {
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:6:21: not found: type Bundle
2024.11.05 00:17:07 ERROR val io = IO(new Bundle {
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:7:17: not found: value Input
2024.11.05 00:17:07 ERROR val a = Input(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:7:23: not found: value UInt
2024.11.05 00:17:07 ERROR val a = Input(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:7:30: value W is not a member of Int
2024.11.05 00:17:07 ERROR val a = Input(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:8:17: not found: value Input
2024.11.05 00:17:07 ERROR val b = Input(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:8:23: not found: value UInt
2024.11.05 00:17:07 ERROR val b = Input(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:8:30: value W is not a member of Int
2024.11.05 00:17:07 ERROR val b = Input(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:9:18: not found: value Output
2024.11.05 00:17:07 ERROR val OR = Output(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:9:25: not found: value UInt
2024.11.05 00:17:07 ERROR val OR = Output(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:9:32: value W is not a member of Int
2024.11.05 00:17:07 ERROR val OR = Output(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR 13 errors found
2024.11.05 00:17:07 INFO  time: compiled chipsimx in 0.15s
2024.11.05 00:17:07 ERROR (Compile / compileIncremental) Compilation failed
2024.11.05 00:17:08 INFO  Cancelling compilation on sbt server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2024.11.05 00:17:07 INFO  Processing buildTarget/scalaMainClasses
2024.11.05 00:17:07 INFO  compiling chipsimx
2024.11.05 00:17:07 INFO  compiling 1 Scala source to /home/syedowais/ChipSimX/target/scala-2.12/classes ...
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:3:8: not found: object chisel3
2024.11.05 00:17:07 ERROR import chisel3._
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:5:23: illegal inheritance from final class Module
2024.11.05 00:17:07 ERROR class ORGates extends Module {
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:6:14: not found: value IO
2024.11.05 00:17:07 ERROR val io = IO(new Bundle {
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:6:21: not found: type Bundle
2024.11.05 00:17:07 ERROR val io = IO(new Bundle {
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:7:17: not found: value Input
2024.11.05 00:17:07 ERROR val a = Input(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:7:23: not found: value UInt
2024.11.05 00:17:07 ERROR val a = Input(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:7:30: value W is not a member of Int
2024.11.05 00:17:07 ERROR val a = Input(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:8:17: not found: value Input
2024.11.05 00:17:07 ERROR val b = Input(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:8:23: not found: value UInt
2024.11.05 00:17:07 ERROR val b = Input(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:8:30: value W is not a member of Int
2024.11.05 00:17:07 ERROR val b = Input(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:9:18: not found: value Output
2024.11.05 00:17:07 ERROR val OR = Output(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:9:25: not found: value UInt
2024.11.05 00:17:07 ERROR val OR = Output(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:9:32: value W is not a member of Int
2024.11.05 00:17:07 ERROR val OR = Output(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR 13 errors found
2024.11.05 00:17:07 INFO  time: compiled chipsimx in 87ms
2024.11.05 00:17:07 ERROR (Compile / compileIncremental) Compilation failed
2024.11.05 00:17:08 INFO  Scala main classes not supported by server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2024.11.05 00:17:07 INFO  Processing buildTarget/scalaTestClasses
2024.11.05 00:17:07 INFO  compiling chipsimx
2024.11.05 00:17:07 INFO  compiling 1 Scala source to /home/syedowais/ChipSimX/target/scala-2.12/classes ...
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:3:8: not found: object chisel3
2024.11.05 00:17:07 ERROR import chisel3._
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:5:23: illegal inheritance from final class Module
2024.11.05 00:17:07 ERROR class ORGates extends Module {
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:6:14: not found: value IO
2024.11.05 00:17:07 ERROR val io = IO(new Bundle {
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:6:21: not found: type Bundle
2024.11.05 00:17:07 ERROR val io = IO(new Bundle {
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:7:17: not found: value Input
2024.11.05 00:17:07 ERROR val a = Input(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:7:23: not found: value UInt
2024.11.05 00:17:07 ERROR val a = Input(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:7:30: value W is not a member of Int
2024.11.05 00:17:07 ERROR val a = Input(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:8:17: not found: value Input
2024.11.05 00:17:07 ERROR val b = Input(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:8:23: not found: value UInt
2024.11.05 00:17:07 ERROR val b = Input(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:8:30: value W is not a member of Int
2024.11.05 00:17:07 ERROR val b = Input(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:9:18: not found: value Output
2024.11.05 00:17:07 ERROR val OR = Output(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:9:25: not found: value UInt
2024.11.05 00:17:07 ERROR val OR = Output(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:9:32: value W is not a member of Int
2024.11.05 00:17:07 ERROR val OR = Output(UInt(2.W))
2024.11.05 00:17:07 ERROR ^
2024.11.05 00:17:07 ERROR 13 errors found
2024.11.05 00:17:07 INFO  time: compiled chipsimx in 94ms
2024.11.05 00:17:08 INFO  Scala test classes not supported by server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
